id,name,address,ExtendedData,longitude,latitude
1,1 W 53 ST,"1 W 53 ST, New York, NY 10019, USA",1 rack,-73.976357,40.760789
2,100 W 57 ST,"100 W 57 ST, New York, NY 10019, USA",4 racks,-73.97739,40.764084
3,101 W 57 ST,"101 W 57 ST, New York, NY 10019, USA",1 rack,-73.97747,40.764389
4,109 W 57 ST,"109 W 57 ST, New York, NY 10019, USA",1 rack,-73.977683,40.76463
5,11 W 53 ST,"11 W 53 ST, New York, NY 10019, USA",16 racks,-73.976088,40.760538
6,110 W 51 ST,"110 W 51 ST, New York, NY 10019, USA",1 rack,-73.982974,40.761748
7,110 W 57 ST,"110 W 57 ST, New York, NY 10019, USA",1 rack,-73.9782,40.764438
8,119 W 57 ST,"119 W 57 ST, New York, NY 10019, USA",1 rack,-73.978092,40.76481
9,12 W 57 ST,"12 W 57 ST, New York, NY 10019, USA",1 rack,-73.975048,40.7634
10,120 W 57 ST,"120 W 57 ST, New York, NY 10019, USA",2 racks,-73.978478,40.764554
11,123 W 57 ST,"123 W 57 ST, New York, NY 10019, USA",1 rack,-73.978201,40.764847
12,130 W 57 ST,"130 W 57 ST, New York, NY 10019, USA",2 racks,-73.978698,40.764647
13,1301 6 AV,"1301 6 AV, New York, NY 10019, USA",1 rack,-73.979519,40.761191
14,1345 6 AV,"1345 6 AV, New York, NY 10019, USA",1 rack,-73.978488,40.76258
15,1365 6 AV,"1365 6 AV, New York, NY 10019, USA",1 rack,-73.978035,40.763208
16,1370 AV OF THE AMERICAS,"1370 AV OF THE AMERICAS, New York, NY 10019, USA",1 rack,-73.977588,40.76354
17,1381 6 AV,"1381 6 AV, Manhattan, NY 10019, USA",1 rack,-73.977689,40.763687
18,1392 6 AV,"1392 6 AV, New York, NY 10019, USA",2 racks,-73.977361,40.764084
19,1394 AV OF THE AMERICAS,"1394 AV OF THE AMERICAS, New York, NY 10019, USA",2 racks,-73.977481,40.763453
20,140 W 51 ST,"140 W 51 ST, Manhattan, NY 10019-, USA",1 rack,-73.981612,40.761205
21,140 W 57 ST,"140 W 57 ST, New York, NY 10019, USA",2 racks,-73.97895,40.764753
22,142 W 57 ST,"142 W 57 ST, New York, NY 10019, USA",3 racks,-73.979119,40.764951
23,1429 6 AV,"1429 6 AV, New York, NY 10019, USA",1 rack,-73.976679,40.765091
24,144 W 54 ST,"144 W 54 ST, New York, NY 10019-, USA",2 racks,-73.979374,40.762714
25,145 W 55 ST,"145 W 55 ST, New York, NY 10019, USA",1 rack,-73.979618,40.763664
26,148 W 51 ST,"148 W 51 ST, New York, NY 10019, USA",2 racks,-73.981942,40.761332
27,156 W 56 ST,"156 W 56 ST, Manhattan, NY 10019, USA",1 rack,-73.979294,40.764324
28,16 W 57 ST,"16 W 57 ST, New York, NY 10019, USA",1 rack,-73.975341,40.763228
29,1619 BROADWAY,"1619 BROADWAY, New York, NY 10019, USA",1 rack,-73.984649,40.761052
30,1623 BROADWAY,"1623 BROADWAY, New York, NY 10019, USA",1 rack,-73.984331,40.761131
31,1632 BROADWAY,"1632 BROADWAY, New York, NY 10019, USA",2 racks,-73.983796,40.761441
32,1633 BROADWAY,"1633 BROADWAY, Manhattan, NY 10019-, USA",2 racks,-73.984287,40.761873
33,165 W 57 ST,"165 W 57 ST, New York, NY 10019, USA",2 racks,-73.979372,40.765251
34,1653 BROADWAY,"1653 BROADWAY, New York, NY 10019, USA",1 rack,-73.983561,40.762283
35,171 W 57 ST,"171 W 57 ST, New York, NY 10019, USA",1 rack,-73.979502,40.76549
36,1710 BROADWAY,"1710 BROADWAY, New York, NY 10019, USA",1 rack,-73.982071,40.764304
37,1728 BROADWAY,"1728 BROADWAY, New York, NY 10019, USA",2 racks,-73.982242,40.764727
38,1740 BROADWAY,"1740 BROADWAY, New York, NY 10019, USA",7 racks,-73.982058,40.765294
39,1745 BROADWAY,"1745 BROADWAY, New York, NY 10019, USA",9 racks,-73.982072,40.765371
40,1760 BROADWAY,"1760 BROADWAY, New York, NY 10019, USA",5 racks,-73.981952,40.765864
41,1790 BROADWAY,"1790 BROADWAY, New York, NY 10019, USA",2 racks,-73.981524,40.766879
42,2 COLUMBUS AV,"2 COLUMBUS AV, New York, NY 10019, USA",2 racks,-73.984779,40.769233
43,200 W 51 ST,"200 W 51 ST, New York, NY 10019, USA",2 racks,-73.983705,40.762067
44,200 W 55 ST,"200 W 55 ST, Manhattan, NY 10019-, USA",1 rack,-73.981392,40.764287
45,200 W 57 ST,"200 W 57 ST, New York, NY 10019, USA",1 rack,-73.980482,40.765477
46,201 W 55 ST,"201 W 55 ST, Manhattan, NY 10019-, USA",1 rack,-73.981039,40.76426
47,201 W 57 ST,"201 W 57 ST, New York, NY 10019, USA",1 rack,-73.98009,40.765567
48,204 W 50 ST,"204 W 50 ST, New York, NY 10019, USA",2 racks,-73.984282,40.761507
49,205 W 57 ST,"205 W 57 ST, New York, NY 10019, USA",2 racks,-73.980296,40.765951
50,211 W 57 ST,"211 W 57 ST, New York, NY 10019, USA",1 rack,-73.980667,40.765937
51,215 W 57 ST,"215 W 57 ST, New York, NY 10019, USA",2 racks,-73.980701,40.76589
52,22 W 52 ST,"22 W 52 ST, New York, NY 10019, USA",3 racks,-73.977576,40.759622
53,220 W 57 ST,"220 W 57 ST, New York, NY 10019, USA",3 racks,-73.981232,40.766022
54,224 W 57 ST,"224 W 57 ST, New York, NY 10019, USA",1 rack,-73.98167,40.766028
55,225 W 55 ST,"225 W 55 ST, Manhattan, NY 10019-, USA",1 rack,-73.982192,40.764752
56,225 W 57 ST,"225 W 57 ST, New York, NY 10019, USA",1 rack,-73.98135,40.766104
57,23 W 56 ST,"23 W 56 ST, New York, NY 10019, USA",1 rack,-73.975801,40.762898
58,24 W 55 ST,"24 W 55 ST, Manhattan, NY 10019-, USA",2 racks,-73.976223,40.76213
59,245 W 51 ST,"245 W 51 ST, New York, NY 10019, USA",1 rack,-73.984834,40.762688
60,250 W 54 ST,"250 W 54 ST, New York, NY 10019, USA",2 racks,-73.983448,40.764426
61,251 W 51 ST,"251 W 51 ST, New York, NY 10019, USA",2 racks,-73.984993,40.762892
62,28 W 57 ST,"28 W 57 ST, New York, NY 10019, USA",1 rack,-73.975628,40.763749
63,29 W 57 ST,"29 W 57 ST, New York, NY 10019, USA",1 rack,-73.9756,40.763964
64,30 W 54 ST,"30 W 54 ST, New York, NY 10019, USA",3 racks,-73.977542,40.761937
65,300 W 55 ST,"300 W 55 ST, New York, NY 10019, USA",1 rack,-73.984122,40.765153
66,300 W 56 ST,"300 W 56 ST, New York, NY 10019, USA",2 racks,-73.983404,40.76605
67,300 W 57 ST,"300 W 57 ST, New York, NY 10019, USA",4 racks,-73.983564,40.766729
68,301 W 53 ST,"301 W 53 ST, New York, NY 10019, USA",1 rack,-73.984764,40.764199
69,301 W 55 ST,"301 W 55 ST, New York, NY 10019, USA",3 racks,-73.984101,40.765622
70,301 W 57 ST,"301 W 57 ST, New York, NY 10019, USA",3 racks,-73.983051,40.76723
71,302 W 51 ST,"302 W 51 ST, New York, NY 10019, USA",1 rack,-73.986159,40.763019
72,305 W 52 ST,"305 W 52 ST, New York, NY 10019, USA",1 rack,-73.985541,40.7638
73,305 W 56 ST,"305 W 56 ST, New York, NY 10019, USA",1 rack,-73.983754,40.766228
74,322 W 57 ST,"322 W 57 ST, New York, NY 10019, USA",1 rack,-73.984016,40.767186
75,33 W 57 ST,"33 W 57 ST, New York, NY 10019, USA",1 rack,-73.975741,40.764022
76,333 W 57 ST,"333 W 57 ST, New York, NY 10019, USA",3 racks,-73.984424,40.767688
77,345 W 58 ST,"345 W 58 ST, New York, NY 10019, USA",2 racks,-73.984702,40.768448
78,350 W 57 ST,"350 W 57 ST, New York, NY 10019, USA",1 rack,-73.985111,40.767569
79,352 W 58 ST,"352 W 58 ST, New York, NY 10019, USA",1 rack,-73.984476,40.768274
80,356 W 57 ST,"356 W 57 ST, New York, NY 10019, USA",1 rack,-73.985298,40.767652
81,357 W 55 ST,"357 W 55 ST, New York, NY 10019, USA",1 rack,-73.986109,40.766474
82,361 W 57 ST,"361 W 57 ST, New York, NY 10019, USA",2 racks,-73.985481,40.767838
83,362 W 53 ST,"362 W 53 ST, New York, NY 10019, USA",2 racks,-73.9872,40.764965
84,369 W 51 ST,"369 W 51 ST, New York, NY 10019, USA",1 rack,-73.98804,40.763952
85,370 W 51 ST,"370 W 51 ST, New York, NY 10019, USA",2 racks,-73.988194,40.763888
86,370 W 58 ST,"370 W 58 ST, New York, NY 10019, USA",2 racks,-73.985009,40.768447
87,382 W 50 ST,"382 W 50 ST, New York, NY 10019, USA",1 rack,-73.988746,40.763379
88,393 W 49 ST,"393 W 49 ST, New York, NY 10019, USA",1 rack,-73.98868,40.762756
89,4 COLUMBUS CI,"4 COLUMBUS CI, New York, NY 10019, USA",1 rack,,
90,40 W 55 ST,"40 W 55 ST, New York, NY 10019, USA",2 racks,-73.976762,40.762316
91,400 W 55 ST,"400 W 55 ST, New York, NY 10019, USA",1 rack,-73.986943,40.766606
92,400 W 59 ST,"400 W 59 ST, New York, NY 10019, USA",1 rack,-73.985691,40.769202
93,401 W 53 ST,"401 W 53 ST, New York, NY 10019, USA",1 rack,-73.988283,40.764973
94,403 W 51 ST,"403 W 51 ST, New York, NY 10019, USA",1 rack,-73.98881,40.764323
95,423 W 55 ST,"423 W 55 ST, New York, NY 10019, USA",1 rack,-73.987752,40.767187
96,426 W 49 ST,"426 W 49 ST, New York, NY 10019, USA",2 racks,-73.990633,40.763314
97,426 W 50 ST,"426 W 50 ST, New York, NY 10019, USA",1 rack,-73.990283,40.764031
98,43 W 57 ST,"43 W 57 ST, New York, NY 10019, USA",1 rack,-73.9762,40.764217
99,431 W 57 ST,"431 W 57 ST, New York, NY 10019, USA",1 rack,-73.987122,40.76853
100,432 W 56 ST,"432 W 56 ST, New York, NY 10019, USA",1 rack,-73.987859,40.767926
101,445 W 59 ST,"445 W 59 ST, New York, NY 10019, USA",1 rack,-73.986469,40.769939
102,446 W 50 ST,"446 W 50 ST, New York, NY 10019, USA",4 racks,-73.991075,40.764276
103,45 W 55 ST,"45 W 55 ST, Manhattan, NY 10019-, USA",1 rack,-73.976816,40.762495
104,45 W 57 ST,"45 W 57 ST, New York, NY 10019, USA",1 rack,-73.976331,40.764272
105,450 W 56 ST,"450 W 56 ST, New York, NY 10019, USA",1 rack,-73.988255,40.768094
106,475 W 57 ST,"475 W 57 ST, New York, NY 10019, USA",3 racks,-73.988274,40.769015
107,49 W 57 ST,"49 W 57 ST, New York, NY 10019, USA",1 rack,-73.976528,40.764309
108,51 W 51 ST,"51 W 51 ST, New York, NY 10019, USA",1 rack,-73.979144,40.760244
109,51 W 52 ST,"51 W 52 ST, New York, NY 10019, USA",1 rack,-73.978908,40.761127
110,513 W 54 ST,"513 W 54 ST, New York, NY 10019, USA",2 racks,-73.990694,40.767485
111,514 W 57 ST,"514 W 57 ST, New York, NY 10019, USA",2 racks,-73.989436,40.769301
112,52 W 52 ST,"52 W 52 ST, New York, NY 10019, USA",2 racks,-73.977713,40.761092
113,520 W 49 ST,"520 W 49 ST, New York, NY 10019, USA",2 racks,-73.993358,40.764465
114,521 W 57 ST,"521 W 57 ST, New York, NY 10019, USA",2 racks,-73.989448,40.769744
115,524 W 57 ST,"524 W 57 ST, New York, NY 10019, USA",1 rack,-73.989637,40.769262
116,525 W 50 ST,"525 W 50 ST, New York, NY 10019, USA",1 rack,-73.993257,40.765439
117,528 W 57 ST,"528 W 57 ST, New York, NY 10019, USA",1 rack,-73.989829,40.769636
118,530 W 57 ST,"530 W 57 ST, New York, NY 10019, USA",1 rack,-73.990748,40.769876
119,538 W 55 ST,"538 W 55 ST, New York, NY 10019, USA",2 racks,-73.991709,40.768663
120,540 W 59 ST,"540 W 59 ST, New York, NY 10019, USA",2 racks,-73.988884,40.770933
121,555 W 57 ST,"555 W 57 ST, New York, NY 10019, USA",2 racks,-73.990762,40.770147
122,57 W 57 ST,"57 W 57 ST, New York, NY 10019, USA",3 racks,-73.97657,40.764322
123,600 W 52 ST,"600 W 52 ST, New York, NY 10019, USA",2 racks,-73.994026,40.767164
124,604 W 52 ST,"604 W 52 ST, New York, NY 10019, USA",2 racks,-73.994256,40.76735
125,640 5 AV,"640 5 AV, New York, NY 10019, USA",1 rack,-73.976994,40.759543
126,7 W 51 ST,"7 W 51 ST, New York, NY 10019, USA",2 racks,-73.977479,40.75972
127,7 W 57 ST,"7 W 57 ST, New York, NY 10019, USA",1 rack,-73.974563,40.763529
128,721 9 AV,"721 9 AV, New York, NY 10019, USA",1 rack,-73.989473,40.763042
129,726 9 AV,"726 9 AV, New York, NY 10019, USA",1 rack,-73.989247,40.763051
130,729 7 AV,"729 7 AV, Manhattan, NY 10019, USA",1 rack,-73.983721,40.760192
131,730 9 AV,"730 9 AV, New York, NY 10019, USA",1 rack,-73.988586,40.763438
132,731 9 AV,"731 9 AV, New York, NY 10019, USA",1 rack,-73.989361,40.763227
133,735 10 AV,"735 10 AV, New York, NY 10019, USA",1 rack,-73.991838,40.764656
134,743 9 AV,"743 9 AV, New York, NY 10019, USA",1 rack,-73.989142,40.763781
135,744 9 AV,"744 9 AV, New York, NY 10019, USA",3 racks,-73.988635,40.763664
136,746 9 AV,"746 9 AV, New York, NY 10019, USA",1 rack,-73.988592,40.763727
137,747 10 AV,"747 10 AV, New York, NY 10019, USA",4 racks,-73.991613,40.764974
138,748 9 AV,"748 9 AV, New York, NY 10019, USA",1 rack,-73.988586,40.76371
139,750 9 AV,"750 9 AV, New York, NY 10019, USA",1 rack,-73.988379,40.7637
140,752 9 AV,"752 9 AV, New York, NY 10019, USA",1 rack,-73.988498,40.763868
141,755 10 AV,"755 10 AV, New York, NY 10019, USA",1 rack,-73.991309,40.765652
142,761 7 AV,"761 7 AV, New York, NY 10019, USA",1 rack,-73.982912,40.761103
143,769 9 AV,"769 9 AV, New York, NY 10019, USA",1 rack,-73.988408,40.764593
144,777 10 AV,"777 10 AV, New York, NY 10019, USA",1 rack,,
145,785 9 AV,"785 9 AV, New York, NY 10019, USA",1 rack,-73.988056,40.7651
146,787 7 AV,"787 7 AV, New York, NY 10019, USA",2 racks,-73.981795,40.76168
147,789 10 AV,"789 10 AV, New York, NY 10019, USA",1 rack,-73.990873,40.767161
148,795 9 AV,"795 9 AV, New York, NY 10019, USA",1 rack,-73.987846,40.765328
149,798 9 AV,"798 9 AV, New York, NY 10019-, USA",2 racks,-73.98733,40.765136
150,801 9 AV,"801 9 AV, New York, NY 10019, USA",1 rack,-73.987682,40.765555
151,811 10 AV,"811 10 AV, New York, NY 10019, USA",1 rack,-73.990025,40.767155
152,828 9 AV,"828 9 AV, New York, NY 10019-, USA",1 rack,-73.986651,40.766082
153,838 9 AV,"838 9 AV, New York, NY 10019, USA",1 rack,-73.986732,40.76648
154,840 9 AV,"840 9 AV, New York, NY 10019, USA",1 rack,-73.986513,40.766448
155,842 7 AV,"842 7 AV, Manhattan, NY 10019-, USA",1 rack,-73.981577,40.763731
156,842 9 AV,"842 9 AV, New York, NY 10019, USA",1 rack,-73.98662,40.766636
157,855 9 AV,"855 9 AV, New York, NY 10019, USA",1 rack,-73.986518,40.767052
158,856 7 AV,"856 7 AV, Manhattan, NY 10019, USA",1 rack,-73.981424,40.764035
159,856 9 AV,"856 9 AV, New York, NY 10019, USA",1 rack,-73.98626,40.766941
160,857 7 AV,"857 7 AV, Manhattan, NY 10019, USA",1 rack,-73.981022,40.764106
161,858 9 AV,"858 9 AV, New York, NY 10019, USA",1 rack,-73.986257,40.767012
162,859 7 AV,"859 7 AV, Manhattan, NY 10019, USA",1 rack,-73.980386,40.764264
163,860 10 AV,"860 10 AV, New York, NY 10019, USA",1 rack,-73.988672,40.768676
164,862 9 AV,"862 9 AV, New York, NY 10019, USA",2 racks,-73.986006,40.767027
165,881 9 AV,"881 9 AV, New York, NY 10019, USA",1 rack,-73.985594,40.768122
166,883 10 AV,"883 10 AV, New York, NY 10019, USA",1 rack,-73.988286,40.769517
167,883 9 AV,"883 9 AV, New York, NY 10019, USA",1 rack,-73.985713,40.768211
168,885 10 AV,"885 10 AV, New York, NY 10019, USA",2 racks,-73.988417,40.769612
169,886 9 AV,"886 9 AV, New York, NY 10019, USA",2 racks,-73.985319,40.768225
170,889 9 AV,"889 9 AV, New York, NY 10019, USA",1 rack,-73.985588,40.768431
171,891 9 AV,"891 9 AV, New York, NY 10019, USA",1 rack,-73.985537,40.7685
172,892 9 AV,"892 9 AV, New York, NY 10019, USA",2 racks,-73.985144,40.768306
173,899 10 AV,"899 10 AV, New York, NY 10019, USA",2 racks,-73.988465,40.770362
174,899 8 AV,"899 8 AV, New York, NY 10019, USA",2 racks,-73.984504,40.764536
175,900 8 AV,"900 8 AV, New York, NY 10019, USA",2 racks,-73.984391,40.764635
176,909 7 AV,"909 7 AV, Manhattan, NY 10019, USA",1 rack,-73.979736,40.765931
177,911 8 AV,"911 8 AV, New York, NY 10019, USA",1 rack,-73.984382,40.764953
178,925 9 AV,"925 9 AV, New York, NY 10019, USA",1 rack,-73.985126,40.769297
179,941 8 AV,"941 8 AV, New York, NY 10019, USA",1 rack,-73.98349,40.765907
180,959 8 AV,"959 8 AV, New York, NY 10019, USA",1 rack,-73.983764,40.766542